"0","print_cm_short(""Attitudes: Random Forest"", rf_att_pred_80, test_att_80$party)"
"1","Attitudes: Random Forest"
"1"," "
"1","
"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","     1169"
"1","        498"
"1","
  Republican"
"1","      247"
"1","        540"
"1","
"
"1","Accuracy:"
"1"," "
"1","0.6964"
"1"," "
"1","| 95% CI: ("
"1"," "
"1","0.6778"
"1"," "
"1",","
"1"," "
"1","0.7146"
"1"," "
"1",")
"
"1","No Information Rate:"
"1"," "
"1","0.577"
"1"," "
"1","| P-Value [Acc > NIR]:"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","

"
"0","print_cm_short(""Demographics: Logistic Regression"", log_demo_pred_80, test_demo_80$party)"
"1","Demographics: Logistic Regression"
"1"," "
"1","
"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      482"
"1","        219"
"1","
  Republican"
"1","      289"
"1","        405"
"1","
"
"1","Accuracy:"
"1"," "
"1","0.6358"
"1"," "
"1","| 95% CI: ("
"1"," "
"1","0.61"
"1"," "
"1",","
"1"," "
"1","0.6611"
"1"," "
"1",")
"
"1","No Information Rate:"
"1"," "
"1","0.5527"
"1"," "
"1","| P-Value [Acc > NIR]:"
"1"," "
"1","1.802e-10"
"1"," "
"1","

"
"0","print_cm_short(""Demographics: Random Forest"", rf_demo_pred_80, test_demo_80$party)"
"1","Demographics: Random Forest"
"1"," "
"1","
"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      525"
"1","        254"
"1","
  Republican"
"1","      246"
"1","        370"
"1","
"
"1","Accuracy:"
"1"," "
"1","0.6416"
"1"," "
"1","| 95% CI: ("
"1"," "
"1","0.6158"
"1"," "
"1",","
"1"," "
"1","0.6668"
"1"," "
"1",")
"
"1","No Information Rate:"
"1"," "
"1","0.5527"
"1"," "
"1","| P-Value [Acc > NIR]:"
"1"," "
"1","9.7425e-12"
"1"," "
"1","

"
